ID,Category,Prompt,GreenRange,YellowRange,RedRange,SimulatedValue,Status,Action
W-134,Parts Funnel,Weekly installed-to-shipped ratio (index) for the planning area,90-110,80-90 or 110-120,<80 or >120,98.2,Green,Maintain course.
W-135,Parts Funnel,Weekly FSSL hit-rate (ratio) for the planning area,90-110,80-90 or 110-120,<80 or >120,120.3,Red,Escalate to owner agent; launch corrective playbook.
W-136,Parts Funnel,Weekly missing-parts second-trip rate (target variance) for the planning area,90-110,80-90 or 110-120,<80 or >120,99.1,Green,Maintain course.
W-137,Parts Funnel,Weekly back‑order count (index) for the planning area,90-110,80-90 or 110-120,<80 or >120,98.9,Green,Maintain course.
W-138,Parts Funnel,Weekly missing-parts second-trip rate (delta) for the planning area,90-110,80-90 or 110-120,<80 or >120,113.5,Yellow,Investigate moderate deviation.
W-139,Parts Funnel,Weekly average parts landed cost (p90) for the planning area,90-110,80-90 or 110-120,<80 or >120,138.5,Red,Escalate to owner agent; launch corrective playbook.
W-140,Parts Funnel,Weekly installed-to-shipped ratio (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,111.4,Yellow,Investigate moderate deviation.
W-141,Parts Funnel,Weekly parts margin % (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,74.5,Red,Escalate to owner agent; launch corrective playbook.
W-142,Parts Funnel,Weekly FSSL hit-rate (target variance) for the planning area,90-110,80-90 or 110-120,<80 or >120,96.4,Green,Maintain course.
W-143,Parts Funnel,Weekly FSSL hit-rate (index) for the planning area,90-110,80-90 or 110-120,<80 or >120,82.3,Yellow,Investigate moderate deviation.
W-144,Parts Funnel,Weekly missing-parts second-trip rate (ratio) for the planning area,90-110,80-90 or 110-120,<80 or >120,126.8,Red,Escalate to owner agent; launch corrective playbook.
W-145,Parts Funnel,Weekly average parts landed cost (WoW) for the planning area,90-110,80-90 or 110-120,<80 or >120,119.9,Yellow,Investigate moderate deviation.
W-146,Parts Funnel,Weekly installed-to-shipped ratio (delta) for the planning area,90-110,80-90 or 110-120,<80 or >120,77.9,Red,Escalate to owner agent; launch corrective playbook.
W-147,Parts Funnel,Weekly unused parts cost (WoW) for the planning area,90-110,80-90 or 110-120,<80 or >120,120.3,Red,Escalate to owner agent; launch corrective playbook.
W-148,Parts Funnel,Weekly parts return cycle time (target variance) for the planning area,90-110,80-90 or 110-120,<80 or >120,127.1,Red,Escalate to owner agent; launch corrective playbook.
W-149,Parts Funnel,Weekly parts margin % (target variance) for the planning area,90-110,80-90 or 110-120,<80 or >120,70.1,Red,Escalate to owner agent; launch corrective playbook.
W-150,Parts Funnel,Weekly unused parts cost (target variance) for the planning area,90-110,80-90 or 110-120,<80 or >120,97.2,Green,Maintain course.
W-151,Parts Funnel,Weekly back‑order count (delta) for the planning area,90-110,80-90 or 110-120,<80 or >120,73.4,Red,Escalate to owner agent; launch corrective playbook.
W-152,Parts Funnel,Weekly back‑order count (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,106.3,Green,Maintain course.
W-153,Parts Funnel,Weekly FSSL hit-rate (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,100.5,Green,Maintain course.
W-154,Marketing Efficiency,Weekly influencer ROI (WoW) for the planning area,90-110,80-90 or 110-120,<80 or >120,128.0,Red,Escalate to owner agent; launch corrective playbook.
W-155,Marketing Efficiency,Weekly geo-target spend efficiency (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,94.7,Green,Maintain course.
W-156,Marketing Efficiency,Weekly influencer ROI (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,116.6,Yellow,Investigate moderate deviation.
W-157,Marketing Efficiency,Weekly paid reach growth (p90) for the planning area,90-110,80-90 or 110-120,<80 or >120,118.7,Yellow,Investigate moderate deviation.
W-158,Marketing Efficiency,Weekly organic search share (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,97.2,Green,Maintain course.
W-159,Marketing Efficiency,Weekly organic search share (delta) for the planning area,90-110,80-90 or 110-120,<80 or >120,128.1,Red,Escalate to owner agent; launch corrective playbook.
W-160,Marketing Efficiency,Weekly Meta CPL (ratio) for the planning area,90-110,80-90 or 110-120,<80 or >120,130.5,Red,Escalate to owner agent; launch corrective playbook.
W-161,Marketing Efficiency,Weekly email open rate (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,105.6,Green,Maintain course.
W-162,Marketing Efficiency,Weekly paid reach growth (delta) for the planning area,90-110,80-90 or 110-120,<80 or >120,62.3,Red,Escalate to owner agent; launch corrective playbook.
W-163,Marketing Efficiency,Weekly influencer ROI (p90) for the planning area,90-110,80-90 or 110-120,<80 or >120,99.0,Green,Maintain course.
W-164,Marketing Efficiency,Weekly influencer ROI (ratio) for the planning area,90-110,80-90 or 110-120,<80 or >120,87.2,Yellow,Investigate moderate deviation.
W-165,Marketing Efficiency,Weekly organic search share (WoW) for the planning area,90-110,80-90 or 110-120,<80 or >120,101.3,Green,Maintain course.
W-166,Marketing Efficiency,Weekly email open rate (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,79.3,Red,Escalate to owner agent; launch corrective playbook.
W-167,Marketing Efficiency,Weekly paid reach growth (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,104.4,Green,Maintain course.
W-168,Marketing Efficiency,Weekly geo-target spend efficiency (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,123.4,Red,Escalate to owner agent; launch corrective playbook.
W-169,Marketing Efficiency,Weekly email open rate (index) for the planning area,90-110,80-90 or 110-120,<80 or >120,115.3,Yellow,Investigate moderate deviation.
W-170,Marketing Efficiency,Weekly geo-target spend efficiency (delta) for the planning area,90-110,80-90 or 110-120,<80 or >120,94.0,Green,Maintain course.
W-171,Marketing Efficiency,Weekly influencer ROI (delta) for the planning area,90-110,80-90 or 110-120,<80 or >120,116.2,Yellow,Investigate moderate deviation.
W-172,Marketing Efficiency,Weekly organic search share (ratio) for the planning area,90-110,80-90 or 110-120,<80 or >120,80.1,Yellow,Investigate moderate deviation.
W-173,Marketing Efficiency,Weekly Meta CPL (target variance) for the planning area,90-110,80-90 or 110-120,<80 or >120,85.2,Yellow,Investigate moderate deviation.
W-174,Marketing Efficiency,Weekly blended CAC (target variance) for the planning area,90-110,80-90 or 110-120,<80 or >120,77.3,Red,Escalate to owner agent; launch corrective playbook.
W-175,Marketing Efficiency,Weekly geo-target spend efficiency (ratio) for the planning area,90-110,80-90 or 110-120,<80 or >120,118.0,Yellow,Investigate moderate deviation.
W-176,Marketing Efficiency,Weekly organic search share (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,126.6,Red,Escalate to owner agent; launch corrective playbook.
W-177,Marketing Efficiency,Weekly organic search share (target variance) for the planning area,90-110,80-90 or 110-120,<80 or >120,88.9,Yellow,Investigate moderate deviation.
W-178,Marketing Efficiency,Weekly blended CAC (ratio) for the planning area,90-110,80-90 or 110-120,<80 or >120,63.6,Red,Escalate to owner agent; launch corrective playbook.
W-179,Marketing Efficiency,Weekly Google LSA ROAS (ratio) for the planning area,90-110,80-90 or 110-120,<80 or >120,115.8,Yellow,Investigate moderate deviation.
W-180,Marketing Efficiency,Weekly blended CAC (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,68.2,Red,Escalate to owner agent; launch corrective playbook.
W-181,Marketing Efficiency,Weekly blended CAC (WoW) for the planning area,90-110,80-90 or 110-120,<80 or >120,80.2,Yellow,Investigate moderate deviation.
W-182,Tech Workforce,Weekly license renewal backlog (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,125.8,Red,Escalate to owner agent; launch corrective playbook.
W-183,Tech Workforce,Weekly productivity delta (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,65.9,Red,Escalate to owner agent; launch corrective playbook.
W-184,Tech Workforce,Weekly tech churn rate (p90) for the planning area,90-110,80-90 or 110-120,<80 or >120,71.9,Red,Escalate to owner agent; launch corrective playbook.
W-185,Tech Workforce,Weekly training compliance % (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,139.5,Red,Escalate to owner agent; launch corrective playbook.
W-186,Tech Workforce,Weekly low earner count (index) for the planning area,90-110,80-90 or 110-120,<80 or >120,108.5,Green,Maintain course.
W-187,Tech Workforce,Weekly average earnings (index) for the planning area,90-110,80-90 or 110-120,<80 or >120,96.0,Green,Maintain course.
W-188,Tech Workforce,Weekly license renewal backlog (ratio) for the planning area,90-110,80-90 or 110-120,<80 or >120,128.8,Red,Escalate to owner agent; launch corrective playbook.
W-189,Tech Workforce,Weekly productivity delta (ratio) for the planning area,90-110,80-90 or 110-120,<80 or >120,105.5,Green,Maintain course.
W-190,Tech Workforce,Weekly tech churn rate (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,135.8,Red,Escalate to owner agent; launch corrective playbook.
W-191,Tech Workforce,Weekly average earnings (target variance) for the planning area,90-110,80-90 or 110-120,<80 or >120,81.2,Yellow,Investigate moderate deviation.
W-192,Tech Workforce,Weekly low earner count (p90) for the planning area,90-110,80-90 or 110-120,<80 or >120,79.2,Red,Escalate to owner agent; launch corrective playbook.
W-193,Tech Workforce,Weekly tech churn rate (index) for the planning area,90-110,80-90 or 110-120,<80 or >120,96.0,Green,Maintain course.
W-194,Tech Workforce,Weekly tech churn rate (target variance) for the planning area,90-110,80-90 or 110-120,<80 or >120,83.0,Yellow,Investigate moderate deviation.
W-195,Tech Workforce,Weekly training compliance % (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,65.7,Red,Escalate to owner agent; launch corrective playbook.
W-196,Tech Workforce,Weekly average earnings (ratio) for the planning area,90-110,80-90 or 110-120,<80 or >120,123.0,Red,Escalate to owner agent; launch corrective playbook.
W-197,Tech Workforce,Weekly low earner count (target variance) for the planning area,90-110,80-90 or 110-120,<80 or >120,111.8,Yellow,Investigate moderate deviation.
W-198,Tech Workforce,Weekly training compliance % (p90) for the planning area,90-110,80-90 or 110-120,<80 or >120,65.7,Red,Escalate to owner agent; launch corrective playbook.
W-199,Tech Workforce,Weekly mentor sessions (ratio) for the planning area,90-110,80-90 or 110-120,<80 or >120,107.6,Green,Maintain course.
W-200,Tech Workforce,Weekly low earner count (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,115.1,Yellow,Investigate moderate deviation.
W-201,Tech Workforce,Weekly license renewal backlog (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,66.4,Red,Escalate to owner agent; launch corrective playbook.
W-202,Tech Workforce,Weekly OT uptake (ratio) for the planning area,90-110,80-90 or 110-120,<80 or >120,62.1,Red,Escalate to owner agent; launch corrective playbook.
W-203,Tech Workforce,Weekly average earnings (WoW) for the planning area,90-110,80-90 or 110-120,<80 or >120,140.0,Red,Escalate to owner agent; launch corrective playbook.
W-204,Tech Workforce,Weekly training compliance % (WoW) for the planning area,90-110,80-90 or 110-120,<80 or >120,121.0,Red,Escalate to owner agent; launch corrective playbook.
W-205,Tech Workforce,Weekly mentor sessions (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,101.5,Green,Maintain course.
W-206,Tech Workforce,Weekly mentor sessions (index) for the planning area,90-110,80-90 or 110-120,<80 or >120,110.8,Yellow,Investigate moderate deviation.
W-207,Tech Workforce,Weekly license renewal backlog (delta) for the planning area,90-110,80-90 or 110-120,<80 or >120,92.7,Green,Maintain course.
W-208,Tech Workforce,Weekly OT uptake (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,128.6,Red,Escalate to owner agent; launch corrective playbook.
W-209,Tech Workforce,Weekly OT uptake (index) for the planning area,90-110,80-90 or 110-120,<80 or >120,115.5,Yellow,Investigate moderate deviation.
W-210,Governance & Risk,Weekly SOC2 control breach (index) for the planning area,90-110,80-90 or 110-120,<80 or >120,125.1,Red,Escalate to owner agent; launch corrective playbook.
W-211,Governance & Risk,Weekly policy override count (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,67.0,Red,Escalate to owner agent; launch corrective playbook.
W-212,Governance & Risk,Weekly SOC2 control breach (delta) for the planning area,90-110,80-90 or 110-120,<80 or >120,69.3,Red,Escalate to owner agent; launch corrective playbook.
W-213,Governance & Risk,Weekly legal incident tickets (WoW) for the planning area,90-110,80-90 or 110-120,<80 or >120,112.6,Yellow,Investigate moderate deviation.
W-214,Governance & Risk,Weekly vendor SLA violations (index) for the planning area,90-110,80-90 or 110-120,<80 or >120,64.3,Red,Escalate to owner agent; launch corrective playbook.
W-215,Governance & Risk,Weekly guardrail trigger count (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,110.0,Green,Maintain course.
W-216,Governance & Risk,Weekly policy override count (target variance) for the planning area,90-110,80-90 or 110-120,<80 or >120,81.4,Yellow,Investigate moderate deviation.
W-217,Governance & Risk,Weekly data privacy alerts (ratio) for the planning area,90-110,80-90 or 110-120,<80 or >120,95.0,Green,Maintain course.
W-218,Governance & Risk,Weekly vendor SLA violations (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,62.3,Red,Escalate to owner agent; launch corrective playbook.
W-219,Governance & Risk,Weekly license expiries (p90) for the planning area,90-110,80-90 or 110-120,<80 or >120,84.9,Yellow,Investigate moderate deviation.
W-220,Governance & Risk,Weekly policy override count (index) for the planning area,90-110,80-90 or 110-120,<80 or >120,67.5,Red,Escalate to owner agent; launch corrective playbook.
W-221,Governance & Risk,Weekly audit exceptions (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,135.8,Red,Escalate to owner agent; launch corrective playbook.
W-222,Governance & Risk,Weekly data privacy alerts (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,134.6,Red,Escalate to owner agent; launch corrective playbook.
W-223,Governance & Risk,Weekly SOC2 control breach (ratio) for the planning area,90-110,80-90 or 110-120,<80 or >120,93.2,Green,Maintain course.
W-224,Governance & Risk,Weekly vendor SLA violations (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,79.5,Red,Escalate to owner agent; launch corrective playbook.
W-225,Governance & Risk,Weekly data privacy alerts (index) for the planning area,90-110,80-90 or 110-120,<80 or >120,75.2,Red,Escalate to owner agent; launch corrective playbook.
W-226,Governance & Risk,Weekly data privacy alerts (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,82.1,Yellow,Investigate moderate deviation.
W-227,Governance & Risk,Weekly legal incident tickets (delta) for the planning area,90-110,80-90 or 110-120,<80 or >120,134.7,Red,Escalate to owner agent; launch corrective playbook.
W-228,Governance & Risk,Weekly SOC2 control breach (WoW) for the planning area,90-110,80-90 or 110-120,<80 or >120,82.6,Yellow,Investigate moderate deviation.
W-229,Governance & Risk,Weekly SOC2 control breach (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,129.2,Red,Escalate to owner agent; launch corrective playbook.
W-230,Governance & Risk,Weekly guardrail trigger count (delta) for the planning area,90-110,80-90 or 110-120,<80 or >120,104.2,Green,Maintain course.
W-231,Governance & Risk,Weekly legal incident tickets (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,134.6,Red,Escalate to owner agent; launch corrective playbook.
W-232,Governance & Risk,Weekly license expiries (target variance) for the planning area,90-110,80-90 or 110-120,<80 or >120,105.7,Green,Maintain course.
W-233,Governance & Risk,Weekly license expiries (index) for the planning area,90-110,80-90 or 110-120,<80 or >120,63.5,Red,Escalate to owner agent; launch corrective playbook.
W-234,Governance & Risk,Weekly legal incident tickets (p90) for the planning area,90-110,80-90 or 110-120,<80 or >120,99.6,Green,Maintain course.
W-235,Governance & Risk,Weekly policy override count (p90) for the planning area,90-110,80-90 or 110-120,<80 or >120,100.2,Green,Maintain course.
W-236,Governance & Risk,Weekly guardrail trigger count (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,129.9,Red,Escalate to owner agent; launch corrective playbook.
W-237,Governance & Risk,Weekly vendor SLA violations (WoW) for the planning area,90-110,80-90 or 110-120,<80 or >120,117.8,Yellow,Investigate moderate deviation.
W-238,Strategy & Growth,Weekly growth CAGR forecast (p90) for the planning area,90-110,80-90 or 110-120,<80 or >120,66.0,Red,Escalate to owner agent; launch corrective playbook.
W-239,Strategy & Growth,Weekly vertical TAM progress (delta) for the planning area,90-110,80-90 or 110-120,<80 or >120,109.9,Green,Maintain course.
W-240,Strategy & Growth,Weekly growth CAGR forecast (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,128.1,Red,Escalate to owner agent; launch corrective playbook.
W-241,Strategy & Growth,Weekly growth CAGR forecast (delta) for the planning area,90-110,80-90 or 110-120,<80 or >120,110.1,Yellow,Investigate moderate deviation.
W-242,Strategy & Growth,Weekly cash runway months (WoW) for the planning area,90-110,80-90 or 110-120,<80 or >120,109.4,Green,Maintain course.
W-243,Strategy & Growth,Weekly channel portfolio mix (ratio) for the planning area,90-110,80-90 or 110-120,<80 or >120,139.8,Red,Escalate to owner agent; launch corrective playbook.
W-244,Strategy & Growth,Weekly expansion payback months (index) for the planning area,90-110,80-90 or 110-120,<80 or >120,138.3,Red,Escalate to owner agent; launch corrective playbook.
W-245,Strategy & Growth,Weekly expansion payback months (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,73.3,Red,Escalate to owner agent; launch corrective playbook.
W-246,Strategy & Growth,Weekly vertical TAM progress (WoW) for the planning area,90-110,80-90 or 110-120,<80 or >120,63.7,Red,Escalate to owner agent; launch corrective playbook.
W-247,Strategy & Growth,Weekly market rank score (ratio) for the planning area,90-110,80-90 or 110-120,<80 or >120,88.7,Yellow,Investigate moderate deviation.
W-248,Strategy & Growth,Weekly channel portfolio mix (index) for the planning area,90-110,80-90 or 110-120,<80 or >120,105.3,Green,Maintain course.
W-249,Strategy & Growth,Weekly LTV/CAC ratio (p90) for the planning area,90-110,80-90 or 110-120,<80 or >120,74.0,Red,Escalate to owner agent; launch corrective playbook.
W-250,Strategy & Growth,Weekly growth CAGR forecast (target variance) for the planning area,90-110,80-90 or 110-120,<80 or >120,99.8,Green,Maintain course.
W-251,Strategy & Growth,Weekly LTV/CAC ratio (target variance) for the planning area,90-110,80-90 or 110-120,<80 or >120,96.9,Green,Maintain course.
W-252,Strategy & Growth,Weekly vertical TAM progress (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,80.4,Yellow,Investigate moderate deviation.
W-253,Strategy & Growth,Weekly market rank score (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,132.1,Red,Escalate to owner agent; launch corrective playbook.
W-254,Strategy & Growth,Weekly LTV/CAC ratio (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,95.3,Green,Maintain course.
W-255,Strategy & Growth,Weekly ROI on pilot metros (ratio) for the planning area,90-110,80-90 or 110-120,<80 or >120,111.1,Yellow,Investigate moderate deviation.
W-256,Strategy & Growth,Weekly growth CAGR forecast (ratio) for the planning area,90-110,80-90 or 110-120,<80 or >120,96.5,Green,Maintain course.
W-257,Strategy & Growth,Weekly vertical TAM progress (target variance) for the planning area,90-110,80-90 or 110-120,<80 or >120,139.9,Red,Escalate to owner agent; launch corrective playbook.
W-258,Strategy & Growth,Weekly cash runway months (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,79.0,Red,Escalate to owner agent; launch corrective playbook.
W-259,Strategy & Growth,Weekly market rank score (WoW) for the planning area,90-110,80-90 or 110-120,<80 or >120,132.8,Red,Escalate to owner agent; launch corrective playbook.
W-260,Strategy & Growth,Weekly cash runway months (ratio) for the planning area,90-110,80-90 or 110-120,<80 or >120,122.1,Red,Escalate to owner agent; launch corrective playbook.
W-261,Strategy & Growth,Weekly channel portfolio mix (delta) for the planning area,90-110,80-90 or 110-120,<80 or >120,77.5,Red,Escalate to owner agent; launch corrective playbook.
W-262,Strategy & Growth,Weekly ROI on pilot metros (p90) for the planning area,90-110,80-90 or 110-120,<80 or >120,67.2,Red,Escalate to owner agent; launch corrective playbook.
W-263,Strategy & Growth,Weekly channel portfolio mix (p90) for the planning area,90-110,80-90 or 110-120,<80 or >120,122.9,Red,Escalate to owner agent; launch corrective playbook.
W-264,Strategy & Growth,Weekly LTV/CAC ratio (ratio) for the planning area,90-110,80-90 or 110-120,<80 or >120,133.1,Red,Escalate to owner agent; launch corrective playbook.
W-265,Strategy & Growth,Weekly ROI on pilot metros (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,97.5,Green,Maintain course.
W-266,Experiments & R&D,Weekly significant experiment count (p90) for the planning area,90-110,80-90 or 110-120,<80 or >120,120.3,Red,Escalate to owner agent; launch corrective playbook.
W-267,Experiments & R&D,Weekly innovation velocity (index) for the planning area,90-110,80-90 or 110-120,<80 or >120,137.4,Red,Escalate to owner agent; launch corrective playbook.
