ID,Category,Prompt,GreenRange,YellowRange,RedRange,SimulatedValue,Status,Action
W-268,Experiments & R&D,Weekly time-to-market reduction (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,123.3,Red,Escalate to owner agent; launch corrective playbook.
W-269,Experiments & R&D,Weekly A/B test lift (ratio) for the planning area,90-110,80-90 or 110-120,<80 or >120,102.9,Green,Maintain course.
W-270,Experiments & R&D,Weekly idea backlog burn (delta) for the planning area,90-110,80-90 or 110-120,<80 or >120,113.8,Yellow,Investigate moderate deviation.
W-271,Experiments & R&D,Weekly prototype success rate (index) for the planning area,90-110,80-90 or 110-120,<80 or >120,125.8,Red,Escalate to owner agent; launch corrective playbook.
W-272,Experiments & R&D,Weekly innovation velocity (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,62.0,Red,Escalate to owner agent; launch corrective playbook.
W-273,Experiments & R&D,Weekly time-to-market reduction (target variance) for the planning area,90-110,80-90 or 110-120,<80 or >120,111.8,Yellow,Investigate moderate deviation.
W-274,Experiments & R&D,Weekly idea backlog burn (ratio) for the planning area,90-110,80-90 or 110-120,<80 or >120,111.9,Yellow,Investigate moderate deviation.
W-275,Experiments & R&D,Weekly A/B test lift (WoW) for the planning area,90-110,80-90 or 110-120,<80 or >120,84.3,Yellow,Investigate moderate deviation.
W-276,Experiments & R&D,Weekly idea backlog burn (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,67.8,Red,Escalate to owner agent; launch corrective playbook.
W-277,Experiments & R&D,Weekly model drift score (index) for the planning area,90-110,80-90 or 110-120,<80 or >120,96.3,Green,Maintain course.
W-278,Experiments & R&D,Weekly ML model retrain delta (p90) for the planning area,90-110,80-90 or 110-120,<80 or >120,130.8,Red,Escalate to owner agent; launch corrective playbook.
W-279,Experiments & R&D,Weekly significant experiment count (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,109.3,Green,Maintain course.
W-280,Experiments & R&D,Weekly prototype success rate (WoW) for the planning area,90-110,80-90 or 110-120,<80 or >120,115.2,Yellow,Investigate moderate deviation.
W-281,Experiments & R&D,Weekly idea backlog burn (target variance) for the planning area,90-110,80-90 or 110-120,<80 or >120,128.4,Red,Escalate to owner agent; launch corrective playbook.
W-282,Experiments & R&D,Weekly significant experiment count (delta) for the planning area,90-110,80-90 or 110-120,<80 or >120,103.6,Green,Maintain course.
W-283,Experiments & R&D,Weekly time-to-market reduction (WoW) for the planning area,90-110,80-90 or 110-120,<80 or >120,91.9,Green,Maintain course.
W-284,Experiments & R&D,Weekly innovation velocity (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,135.9,Red,Escalate to owner agent; launch corrective playbook.
W-285,Experiments & R&D,Weekly innovation velocity (WoW) for the planning area,90-110,80-90 or 110-120,<80 or >120,64.0,Red,Escalate to owner agent; launch corrective playbook.
W-286,Experiments & R&D,Weekly model drift score (target variance) for the planning area,90-110,80-90 or 110-120,<80 or >120,65.5,Red,Escalate to owner agent; launch corrective playbook.
W-287,Experiments & R&D,Weekly innovation velocity (target variance) for the planning area,90-110,80-90 or 110-120,<80 or >120,125.0,Red,Escalate to owner agent; launch corrective playbook.
W-288,Experiments & R&D,Weekly innovation velocity (delta) for the planning area,90-110,80-90 or 110-120,<80 or >120,121.9,Red,Escalate to owner agent; launch corrective playbook.
W-289,Experiments & R&D,Weekly model drift score (p90) for the planning area,90-110,80-90 or 110-120,<80 or >120,103.2,Green,Maintain course.
W-290,Experiments & R&D,Weekly model drift score (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,112.9,Yellow,Investigate moderate deviation.
W-291,Experiments & R&D,Weekly A/B test lift (p90) for the planning area,90-110,80-90 or 110-120,<80 or >120,61.2,Red,Escalate to owner agent; launch corrective playbook.
W-292,Experiments & R&D,Weekly significant experiment count (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,98.1,Green,Maintain course.
W-293,Experiments & R&D,Weekly idea backlog burn (WoW) for the planning area,90-110,80-90 or 110-120,<80 or >120,64.9,Red,Escalate to owner agent; launch corrective playbook.
W-294,Marketing,Weekly referral traffic growth (index) for the planning area,90-110,80-90 or 110-120,<80 or >120,94.1,Green,Maintain course.
W-295,Marketing,Weekly SEO click share (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,117.0,Yellow,Investigate moderate deviation.
W-296,Marketing,Weekly referral traffic growth (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,131.9,Red,Escalate to owner agent; launch corrective playbook.
W-297,Marketing,Weekly brand share of voice (p90) for the planning area,90-110,80-90 or 110-120,<80 or >120,65.3,Red,Escalate to owner agent; launch corrective playbook.
W-298,Marketing,Weekly paid search impression share (delta) for the planning area,90-110,80-90 or 110-120,<80 or >120,90.5,Green,Maintain course.
W-299,Marketing,Weekly paid search impression share (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,100.4,Green,Maintain course.
W-300,Marketing,Weekly G-Maps review volume (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,123.4,Red,Escalate to owner agent; launch corrective playbook.
W-301,Marketing,Weekly SEO click share (target variance) for the planning area,90-110,80-90 or 110-120,<80 or >120,94.4,Green,Maintain course.
W-302,Marketing,Weekly display ad reach (index) for the planning area,90-110,80-90 or 110-120,<80 or >120,87.1,Yellow,Investigate moderate deviation.
W-303,Marketing,Weekly brand share of voice (index) for the planning area,90-110,80-90 or 110-120,<80 or >120,85.0,Yellow,Investigate moderate deviation.
W-304,Marketing,Weekly upsell email conv. (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,65.4,Red,Escalate to owner agent; launch corrective playbook.
W-305,Marketing,Weekly SEO click share (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,94.6,Green,Maintain course.
W-306,Marketing,Weekly influencer bookings (delta) for the planning area,90-110,80-90 or 110-120,<80 or >120,113.6,Yellow,Investigate moderate deviation.
W-307,Marketing,Weekly G-Maps review volume (delta) for the planning area,90-110,80-90 or 110-120,<80 or >120,129.9,Red,Escalate to owner agent; launch corrective playbook.
W-308,Marketing,Weekly G-Maps review volume (WoW) for the planning area,90-110,80-90 or 110-120,<80 or >120,137.5,Red,Escalate to owner agent; launch corrective playbook.
W-309,Marketing,Weekly display ad reach (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,88.0,Yellow,Investigate moderate deviation.
W-310,Marketing,Weekly brand share of voice (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,121.0,Red,Escalate to owner agent; launch corrective playbook.
W-311,Marketing,Weekly influencer bookings (ratio) for the planning area,90-110,80-90 or 110-120,<80 or >120,62.3,Red,Escalate to owner agent; launch corrective playbook.
W-312,Marketing,Weekly paid search impression share (ratio) for the planning area,90-110,80-90 or 110-120,<80 or >120,133.7,Red,Escalate to owner agent; launch corrective playbook.
W-313,Marketing,Weekly brand share of voice (WoW) for the planning area,90-110,80-90 or 110-120,<80 or >120,74.5,Red,Escalate to owner agent; launch corrective playbook.
W-314,Marketing,Weekly upsell email conv. (index) for the planning area,90-110,80-90 or 110-120,<80 or >120,65.6,Red,Escalate to owner agent; launch corrective playbook.
W-315,Marketing,Weekly influencer bookings (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,119.7,Yellow,Investigate moderate deviation.
W-316,Marketing,Weekly G-Maps review volume (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,87.3,Yellow,Investigate moderate deviation.
W-317,Marketing,Weekly brand share of voice (ratio) for the planning area,90-110,80-90 or 110-120,<80 or >120,117.7,Yellow,Investigate moderate deviation.
W-318,Marketing,Weekly SEO click share (WoW) for the planning area,90-110,80-90 or 110-120,<80 or >120,72.4,Red,Escalate to owner agent; launch corrective playbook.
W-319,Marketing,Weekly paid search impression share (target variance) for the planning area,90-110,80-90 or 110-120,<80 or >120,120.4,Red,Escalate to owner agent; launch corrective playbook.
W-320,Marketing,Weekly SEO click share (delta) for the planning area,90-110,80-90 or 110-120,<80 or >120,94.4,Green,Maintain course.
W-321,Marketing,Weekly paid search impression share (WoW) for the planning area,90-110,80-90 or 110-120,<80 or >120,77.6,Red,Escalate to owner agent; launch corrective playbook.
W-322,Communications,Weekly SMS delivery success (WoW) for the planning area,90-110,80-90 or 110-120,<80 or >120,76.4,Red,Escalate to owner agent; launch corrective playbook.
W-323,Communications,Weekly survey send rate (p90) for the planning area,90-110,80-90 or 110-120,<80 or >120,121.1,Red,Escalate to owner agent; launch corrective playbook.
W-324,Communications,Weekly IVR abandon rate (delta) for the planning area,90-110,80-90 or 110-120,<80 or >120,69.6,Red,Escalate to owner agent; launch corrective playbook.
W-325,Communications,Weekly communication SLA adherence (index) for the planning area,90-110,80-90 or 110-120,<80 or >120,74.1,Red,Escalate to owner agent; launch corrective playbook.
W-326,Communications,Weekly callback queue length (target variance) for the planning area,90-110,80-90 or 110-120,<80 or >120,100.0,Green,Maintain course.
W-327,Communications,Weekly ETA email open rate (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,91.8,Green,Maintain course.
W-328,Communications,Weekly SMS delivery success (index) for the planning area,90-110,80-90 or 110-120,<80 or >120,61.5,Red,Escalate to owner agent; launch corrective playbook.
W-329,Communications,Weekly chatbot response time (delta) for the planning area,90-110,80-90 or 110-120,<80 or >120,106.1,Green,Maintain course.
W-330,Communications,Weekly callback queue length (index) for the planning area,90-110,80-90 or 110-120,<80 or >120,83.2,Yellow,Investigate moderate deviation.
W-331,Communications,Weekly callback queue length (WoW) for the planning area,90-110,80-90 or 110-120,<80 or >120,137.3,Red,Escalate to owner agent; launch corrective playbook.
W-332,Communications,Weekly negative sentiment msgs (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,126.6,Red,Escalate to owner agent; launch corrective playbook.
W-333,Communications,Weekly callback queue length (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,79.5,Red,Escalate to owner agent; launch corrective playbook.
W-334,Communications,Weekly callback queue length (ratio) for the planning area,90-110,80-90 or 110-120,<80 or >120,119.7,Yellow,Investigate moderate deviation.
W-335,Communications,Weekly survey send rate (delta) for the planning area,90-110,80-90 or 110-120,<80 or >120,122.3,Red,Escalate to owner agent; launch corrective playbook.
W-336,Communications,Weekly chatbot response time (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,102.4,Green,Maintain course.
W-337,Communications,Weekly ETA email open rate (p90) for the planning area,90-110,80-90 or 110-120,<80 or >120,78.9,Red,Escalate to owner agent; launch corrective playbook.
W-338,Communications,Weekly negative sentiment msgs (ratio) for the planning area,90-110,80-90 or 110-120,<80 or >120,75.8,Red,Escalate to owner agent; launch corrective playbook.
W-339,Communications,Weekly negative sentiment msgs (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,74.2,Red,Escalate to owner agent; launch corrective playbook.
W-340,Communications,Weekly communication SLA adherence (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,120.4,Red,Escalate to owner agent; launch corrective playbook.
W-341,Communications,Weekly communication SLA adherence (delta) for the planning area,90-110,80-90 or 110-120,<80 or >120,129.1,Red,Escalate to owner agent; launch corrective playbook.
W-342,Communications,Weekly communication SLA adherence (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,97.5,Green,Maintain course.
W-343,Communications,Weekly IVR abandon rate (ratio) for the planning area,90-110,80-90 or 110-120,<80 or >120,107.3,Green,Maintain course.
W-344,Communications,Weekly IVR abandon rate (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,96.2,Green,Maintain course.
W-345,Communications,Weekly SMS delivery success (delta) for the planning area,90-110,80-90 or 110-120,<80 or >120,126.5,Red,Escalate to owner agent; launch corrective playbook.
W-346,Communications,Weekly callback queue length (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,106.4,Green,Maintain course.
W-347,Communications,Weekly SMS delivery success (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,132.7,Red,Escalate to owner agent; launch corrective playbook.
W-348,Communications,Weekly communication SLA adherence (p90) for the planning area,90-110,80-90 or 110-120,<80 or >120,136.6,Red,Escalate to owner agent; launch corrective playbook.
W-349,Communications,Weekly negative sentiment msgs (WoW) for the planning area,90-110,80-90 or 110-120,<80 or >120,79.8,Red,Escalate to owner agent; launch corrective playbook.
W-350,Claims Management,Weekly vendor claim breach (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,101.9,Green,Maintain course.
W-351,Claims Management,Weekly open claim backlog (delta) for the planning area,90-110,80-90 or 110-120,<80 or >120,89.8,Yellow,Investigate moderate deviation.
W-352,Claims Management,Weekly reversal rate (index) for the planning area,90-110,80-90 or 110-120,<80 or >120,92.7,Green,Maintain course.
W-353,Claims Management,Weekly fraud flag count (WoW) for the planning area,90-110,80-90 or 110-120,<80 or >120,123.1,Red,Escalate to owner agent; launch corrective playbook.
W-354,Claims Management,Weekly fraud flag count (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,86.4,Yellow,Investigate moderate deviation.
W-355,Claims Management,Weekly subrogation recovery % (ratio) for the planning area,90-110,80-90 or 110-120,<80 or >120,80.2,Yellow,Investigate moderate deviation.
W-356,Claims Management,Weekly denial rate (p90) for the planning area,90-110,80-90 or 110-120,<80 or >120,133.3,Red,Escalate to owner agent; launch corrective playbook.
W-357,Claims Management,Weekly open claim backlog (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,84.8,Yellow,Investigate moderate deviation.
W-358,Claims Management,Weekly subrogation recovery % (delta) for the planning area,90-110,80-90 or 110-120,<80 or >120,125.1,Red,Escalate to owner agent; launch corrective playbook.
W-359,Claims Management,Weekly denial rate (index) for the planning area,90-110,80-90 or 110-120,<80 or >120,100.7,Green,Maintain course.
W-360,Claims Management,Weekly claim approval time (delta) for the planning area,90-110,80-90 or 110-120,<80 or >120,84.7,Yellow,Investigate moderate deviation.
W-361,Claims Management,Weekly average payout (delta) for the planning area,90-110,80-90 or 110-120,<80 or >120,135.8,Red,Escalate to owner agent; launch corrective playbook.
W-362,Claims Management,Weekly vendor claim breach (target variance) for the planning area,90-110,80-90 or 110-120,<80 or >120,78.1,Red,Escalate to owner agent; launch corrective playbook.
W-363,Claims Management,Weekly open claim backlog (p90) for the planning area,90-110,80-90 or 110-120,<80 or >120,66.2,Red,Escalate to owner agent; launch corrective playbook.
W-364,Claims Management,Weekly denial rate (WoW) for the planning area,90-110,80-90 or 110-120,<80 or >120,113.0,Yellow,Investigate moderate deviation.
W-365,Claims Management,Weekly open claim backlog (index) for the planning area,90-110,80-90 or 110-120,<80 or >120,72.3,Red,Escalate to owner agent; launch corrective playbook.
W-366,Claims Management,Weekly vendor claim breach (WoW) for the planning area,90-110,80-90 or 110-120,<80 or >120,92.9,Green,Maintain course.
W-367,Claims Management,Weekly average payout (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,108.8,Green,Maintain course.
W-368,Claims Management,Weekly average payout (ratio) for the planning area,90-110,80-90 or 110-120,<80 or >120,137.2,Red,Escalate to owner agent; launch corrective playbook.
W-369,Claims Management,Weekly fraud flag count (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,96.9,Green,Maintain course.
W-370,Claims Management,Weekly subrogation recovery % (p90) for the planning area,90-110,80-90 or 110-120,<80 or >120,125.4,Red,Escalate to owner agent; launch corrective playbook.
W-371,Claims Management,Weekly open claim backlog (ratio) for the planning area,90-110,80-90 or 110-120,<80 or >120,64.2,Red,Escalate to owner agent; launch corrective playbook.
W-372,Claims Management,Weekly vendor claim breach (delta) for the planning area,90-110,80-90 or 110-120,<80 or >120,104.4,Green,Maintain course.
W-373,Claims Management,Weekly denial rate (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,82.8,Yellow,Investigate moderate deviation.
W-374,Claims Management,Weekly vendor claim breach (p90) for the planning area,90-110,80-90 or 110-120,<80 or >120,126.5,Red,Escalate to owner agent; launch corrective playbook.
W-375,Claims Management,Weekly denial rate (target variance) for the planning area,90-110,80-90 or 110-120,<80 or >120,125.3,Red,Escalate to owner agent; launch corrective playbook.
W-376,Claims Management,Weekly subrogation recovery % (WoW) for the planning area,90-110,80-90 or 110-120,<80 or >120,91.7,Green,Maintain course.
W-377,Claims Management,Weekly fraud flag count (target variance) for the planning area,90-110,80-90 or 110-120,<80 or >120,90.9,Green,Maintain course.
W-378,Training,Weekly diagnostic quiz score (delta) for the planning area,90-110,80-90 or 110-120,<80 or >120,78.0,Red,Escalate to owner agent; launch corrective playbook.
W-379,Training,Weekly skill badge attainment (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,127.1,Red,Escalate to owner agent; launch corrective playbook.
W-380,Training,Weekly skill badge attainment (p90) for the planning area,90-110,80-90 or 110-120,<80 or >120,71.0,Red,Escalate to owner agent; launch corrective playbook.
W-381,Training,Weekly QA pass rate (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,115.7,Yellow,Investigate moderate deviation.
W-382,Training,Weekly mentor ride-alongs (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,95.9,Green,Maintain course.
W-383,Training,Weekly VR completion rate (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,61.5,Red,Escalate to owner agent; launch corrective playbook.
W-384,Training,Weekly new hire productivity (p90) for the planning area,90-110,80-90 or 110-120,<80 or >120,103.9,Green,Maintain course.
W-385,Training,Weekly training hour per tech (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,122.1,Red,Escalate to owner agent; launch corrective playbook.
W-386,Training,Weekly new hire productivity (ratio) for the planning area,90-110,80-90 or 110-120,<80 or >120,69.7,Red,Escalate to owner agent; launch corrective playbook.
W-387,Training,Weekly new hire productivity (index) for the planning area,90-110,80-90 or 110-120,<80 or >120,111.1,Yellow,Investigate moderate deviation.
W-388,Training,Weekly course drop-off % (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,68.9,Red,Escalate to owner agent; launch corrective playbook.
W-389,Training,Weekly course drop-off % (WoW) for the planning area,90-110,80-90 or 110-120,<80 or >120,110.6,Yellow,Investigate moderate deviation.
W-390,Training,Weekly QA pass rate (index) for the planning area,90-110,80-90 or 110-120,<80 or >120,60.1,Red,Escalate to owner agent; launch corrective playbook.
W-391,Training,Weekly skill badge attainment (target variance) for the planning area,90-110,80-90 or 110-120,<80 or >120,105.7,Green,Maintain course.
W-392,Training,Weekly mentor ride-alongs (YoY) for the planning area,90-110,80-90 or 110-120,<80 or >120,101.9,Green,Maintain course.
W-393,Training,Weekly VR completion rate (index) for the planning area,90-110,80-90 or 110-120,<80 or >120,129.9,Red,Escalate to owner agent; launch corrective playbook.
W-394,Training,Weekly skill badge attainment (ratio) for the planning area,90-110,80-90 or 110-120,<80 or >120,119.8,Yellow,Investigate moderate deviation.
W-395,Training,Weekly mentor ride-alongs (WoW) for the planning area,90-110,80-90 or 110-120,<80 or >120,88.2,Yellow,Investigate moderate deviation.
W-396,Training,Weekly course drop-off % (score) for the planning area,90-110,80-90 or 110-120,<80 or >120,110.5,Yellow,Investigate moderate deviation.
W-397,Training,Weekly QA pass rate (target variance) for the planning area,90-110,80-90 or 110-120,<80 or >120,63.5,Red,Escalate to owner agent; launch corrective playbook.
W-398,Training,Weekly new hire productivity (WoW) for the planning area,90-110,80-90 or 110-120,<80 or >120,85.2,Yellow,Investigate moderate deviation.
W-399,Training,Weekly course drop-off % (ratio) for the planning area,90-110,80-90 or 110-120,<80 or >120,62.9,Red,Escalate to owner agent; launch corrective playbook.
W-400,Training,Weekly skill badge attainment (WoW) for the planning area,90-110,80-90 or 110-120,<80 or >120,129.3,Red,Escalate to owner agent; launch corrective playbook.
W-401,Training,Weekly training hour per tech (index) for the planning area,90-110,80-90 or 110-120,<80 or >120,119.5,Yellow,Investigate moderate deviation.
W-402,Training,Weekly training hour per tech (delta) for the planning area,90-110,80-90 or 110-120,<80 or >120,137.9,Red,Escalate to owner agent; launch corrective playbook.
W-403,Training,Weekly diagnostic quiz score (index) for the planning area,90-110,80-90 or 110-120,<80 or >120,66.3,Red,Escalate to owner agent; launch corrective playbook.
W-404,Training,Weekly mentor ride-alongs (ratio) for the planning area,90-110,80-90 or 110-120,<80 or >120,85.7,Yellow,Investigate moderate deviation.
